taskId,taskTimePredicted
0bed2d5cd82456af0239,3.691833333333335
3e9117e0d978e79e02e9,3.6935000000000007
898eb4f04d5eb328ed94,5.477
eafd37c5536bc45e5a43,3.6935000000000007
d59413b44eb9878eca66,3.5515000000000003
971d64251136dab53170,3.9166666666666674
8ae36c0327bcb95d8963,4.486333333333331
28b381887db9aefdd8b8,4.436666666666665
ac44ce5623bf2ad6f8d9,5.019166666666667
c9f1003db4ca31d5d14d,1.1548333333333343
fd03ac738e923ea33d49,0.9676666666666669
c9d620493962696e944b,1.2663333333333335
1b04ce6992e1896ac27c,1.3053333333333337
0db6d39197e24907d642,3.611000000000002
5292f6f56de16befc632,1.1208333333333338
c651fc0a10c224b3acab,0.5516666666666663
43b0b9526b3f4c75c343,0.644833333333333
4f89cffa44a8e0b85688,1.1585000000000008
c1f40dbe8ecd6d01e065,4.873333333333336
48f41a299b94496b5f0c,10.731499999999999
14f35d4ef66219796e7b,10.731499999999999
81af20d8a08590e6fcf5,2.5901666666666676
e3cd7081f22fa05aea8d,9.299
07cd89d79bfcd244fc58,8.461666666666668
7d7008d405edc9dc19fc,2.385000000000001
3a09c7d0d5c5a2c62a6b,2.385000000000001
4b7e75af2215c578db22,2.432333333333334
4c628a66622bce29297e,6.377833333333337
8283bfbd5f3b1168ed7b,2.3005000000000013
11f6af556e851326f33e,2.385000000000001
c82b984c4137d2e89484,11.859499999999999
aae1c5f28873a3843a52,13.72616666666667
1c5785a525d57bb8add4,12.04933333333333
33c0f44f738c449759ff,14.036166666666663
0eda7caa59f645b4f0b6,2.2950000000000013
3398ef9fb3e4c91470b1,8.723999999999998
aa06c578a1ef9f4fcbbd,11.312666666666676
782a16e338fcb9ea95da,13.72616666666667
55476bb4561a42e4054d,11.644333333333334
db0c17cbeb01646756cc,13.961833333333338
7bb90fa8415ac2c5d2ae,15.806000000000004
c605d2d299de7459663f,14.036166666666663
b542de6bc4f1b38482d8,12.170166666666661
42c45e9780f6ce14063f,8.461666666666668
767f6b8a382ce50803e8,8.59066666666667
bd780dd94f9b5e9a9d80,8.59066666666667
c7ac3063e54b9cdff822,2.2980000000000005
fd6d375787c6efd9fb34,2.8416666666666686
076cc2afabafd2beecf0,13.629083333333329
9cfa463a0e7c8af956c2,8.736666666666665
e6128c8e35cca924a547,12.93983333333333
b13a155c576bc9df3a5d,11.859499999999999
3517aa50638843ff05fc,2.3741666666666674
8715be72c847eddd1e3f,14.036166666666663
dbdf3a27a744d661a31c,14.036166666666663
34f7195c9204025de8e4,2.5901666666666676
247c4fdc37090bbbfa57,15.4
399108a57f87fad51e12,2.549166666666668
7702400fac714a5c298e,2.432333333333334
89780c6e7e2fc8a99abe,2.5901666666666676
1df392f076374ac4e466,8.262333333333332
b2a752681b0e25aa06b1,11.233666666666663
9f444e536ed3d990044d,10.408666666666669
38eeb0fc9940574efc7f,10.408666666666669
e4fb227810c07f685a8c,10.408666666666669
532a8692f26ead34027d,11.7695
33379b2b30645c0c373e,15.744000000000003
7e3c4f2d31980aecbabf,15.744000000000003
955059f918cddbabced9,9.204166666666666
364f6bb70bc6a477027c,26.236964285714283
2d078c488066c7d82a58,14.566499999999998
d5f4a329328b7d7f0f07,6.726833333333332
f50fc939b3d5807cf0da,14.310766666666671
58b724a630f19d623026,18.135277777777784
f09a3baaee9f6e6d282b,12.360166666666679
af8b56a8c1d8754e7dfd,13.764166666666672
55defdabc2735ec3036f,12.739166666666682
1df034997b74e0897bcc,13.701333333333343
179d76cf14217f368b27,11.868000000000016
1508f57ceb0675072123,13.146333333333343
40bf6c9e79b8f10338b9,13.495500000000003
0fc18070fd4159c18d5b,13.752500000000007
6616a19373c1b5b27375,11.868000000000016
1b7f5a8f02cec1cdbc13,11.643500000000012
30fe44f46a9fe45592ef,13.188500000000003
34b81212b30ccd8c096a,23.82426960784315
f05755dd68e2e02c33ab,2.9190555555555564
28ec0da53585250eaedb,7.0726666666666675
e323216630822e73c602,3.3987777777777772
1de3f817e73abde2047d,3.0091666666666668
cd8d419b48b5eab53373,4.1303555555555524
a91c6636c2f78142f325,6.721666666666665
0792cf1cd9bb4ddefd97,4.905166666666664
c457365bb99db8b79a7b,4.397666666666665
b1bc0a8f5fbff7836e4a,6.4351666666666665
e3251c00e82c8e7ecc40,4.734333333333332
89c76aaa2f1ea102f643,4.252666666666666
59d74b2fd93c003c8595,4.9966666666666635
a77a8134df60f954975b,4.119166666666667
9c364c55db7ef7a4dfed,4.450166666666664
d44c1685baf6f7b43b36,4.524499999999998
2e526ca9c174f0dad038,6.422166666666667
31f80ff94114d7a447fc,3.245070436507935
37912f06a32ab07d8677,3.2194037698412687
73cb017699a1092bd678,2.393342658730157
1e7fdb015682a3935a1e,4.796449603174599
061f303f225ae08fdab3,2.409541666666668
63ccc13b68af8510663d,3.395266666666665
9f523cc2ae3046c0e436,6.308844444444447
8365e965240ea8517956,2.3335555555555545
66d8e7d1cf8441af90aa,2.2731888888888876
c15b179faeb77a628b92,4.069399999999998
5404e1c605e0a596f84a,6.583959325396823
07ade061eb1186060c26,0.9700819444444435
325987af01e79fd1fe03,0.9955375
e1f3f04032997969e037,1.1433041666666657
518778bf3e43bb3791da,1.1433041666666657
9734a816b0d859a61f41,1.1193041666666657
3e904076823f4962371b,1.1193041666666657
fd56e4dadc0f2ae0fd6f,2.14426388888889
556181090a672f7f2dab,1.1193041666666657
186ee3b5f62e5954134e,5.513722222222222
5d7ed04a2e4ca0469ee6,1.5570972222222212
583218416fc5b13cbd9b,2.069097222222223
67ff003f4a9b5244c319,9.829666666666663
5ddd7a2c2029ae7b5d75,18.295166666666667
07f7443ce329efd89626,26.076499999999992
1aab39f55cbd35dcb50b,11.444999999999995
78f1ef9c3a7e3b898cee,13.272333333333318
c892d53d6173c947e5ad,12.404499999999995
2e9c84c21d7fe1e0485c,15.850000000000005
570354c3e5a47d0c7d1e,9.829666666666663
3bbe862dacb731ee4929,17.081833333333332
0f77b05b9a96bd68e271,19.946166666666663
8b0eb17b0a4bda134421,17.351499999999998
ac0c9b15307873644b77,20.436799999999998
66ba3bf59547318ef7e1,20.530966666666664
8b931fe59cbc80012286,14.711166666666658
8acdb888d5649c97d481,16.166666666666668
3a3a460c9e614ee40b73,14.470333333333324
f0615c4ef4aacd7c7c61,14.470333333333324
0c805398133915cf0bdc,14.558833333333327
d487aa265f85782038a4,9.813166666666662
181f3ddbde5970a7c43b,24.86658968346469
d37caec93fef7000c357,20.63592147366522
037f56a4af1a7153e97b,12.35433333333333
967f163473be6bcb1471,20.63592147366522
0fb0004470332ab007c9,11.101166666666668
57adc434aedbc7c2f07c,34.093166666666654
2813a14c1bcac7596001,27.9073333333333
180863b7ab48999693d8,7.577333333333329
1dacf427d1f065ac6043,10.452833333333329
23b782f069120ea58a41,10.091999999999993
73c1ffee6e84bec5fd5b,7.577333333333329
b713baa485140df515a7,8.05416666666666
677685cb3fab703ec131,7.577333333333329
5ec0538c7676b74ceb03,8.703166666666661
d67db17d027ab5408644,11.187222222222227
8c62b9f232601adcc96d,13.749833333333331
614b915d5138353f0e59,9.874166666666662
1c4e2aa09fb77f8c0bfb,7.556833333333328
78dd987dc028708d0744,15.829499999999998
9c9e129ebe7010683d90,8.780333333333328
4aaa3701e7cb11fc4b7c,20.58166666666666
13eb8b2c9cdf9ffd9150,28.3025
28e1b6c04ab1ff92e585,15.756666666666671
5e84200a752cf314820b,15.607666666666665
c4c8e4c172a29f750229,28.194060606060606
d9a0a3a7d278f47156ac,14.164000000000001
e71f49c0df8ab4121011,20.681000000000008
17138f76dd65ad268afd,14.624500000000005
8bfe0ac05cec4d852c93,22.1745
e4eb54e3edc989fa2575,45.09562500000001
00e308db0ecb76180a55,21.657833333333336
4335bf55cabdd433eabf,21.766333333333343
197686b33ac78a046edb,29.22183333333333
6478b512625434119108,28.68563333333333
5b1172a27a498d057cc3,13.8597
2832ac1dc42957c9a732,38.5333333333333
0278150b204e94add75f,18.338033333333325
eec1b14eb13ddf6c06f5,12.535366666666661
81020880da786ebfa1f6,33.50883333333332
ab7f84a57334c7712464,14.036500000000006
fee5d0f5c42dbc022285,14.01099999999999
bb706d96216bf4ac01d7,12.166166666666665
5ee2d2442efaa0380127,17.57133333333334
f1b147559309b0409eda,7.842166666666668
a60cdf67ce76e6817069,8.758
70872633bf053dd7fdb1,11.464166666666666
a38b977d54f6aaeec3bf,19.567166666666676
4d220266e6970a21198b,24.802999999999994
e50922176685e63db4db,24.795499999999993
15c857eaf5be6acc5cd3,21.029166666666654
